
 entered Java Program
06:17:47,288 [main] INFO Ctrl$2 - >>> PGX engine running.

 After Compiling greenmarl Java Program

 graph loaded

 run start

 run ended
Total number of nodes:4039
 the label is 853

 the label is 853

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 833

 the label is 848

 the label is 889

 the label is 833

 the label is 889

 the label is 889

 the label is 775

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 775

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 853

 the label is 890

 the label is 889

 the label is 853

 the label is 889

 the label is 853

 the label is 889

 the label is 775

 the label is 887

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 833

 the label is 889

 the label is 853

 the label is 846

 the label is 833

 the label is 889

 the label is 853

 the label is 853

 the label is 832

 the label is 853

 the label is 889

 the label is 889

 the label is 853

 the label is 853

 the label is 853

 the label is 889

 the label is 855

 the label is 889

 the label is 853

 the label is 801

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 890

 the label is 889

 the label is 833

 the label is 853

 the label is 889

 the label is 850

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 853

 the label is 853

 the label is 889

 the label is 889

 the label is 893

 the label is 889

 the label is 853

 the label is 889

 the label is 853

 the label is 889

 the label is 853

 the label is 832

 the label is 833

 the label is 853

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 839

 the label is 889

 the label is 841

 the label is 853

 the label is 843

 the label is 848

 the label is 849

 the label is 846

 the label is 853

 the label is 848

 the label is 849

 the label is 850

 the label is 851

 the label is 855

 the label is 853

 the label is 854

 the label is 855

 the label is 889

 the label is 3971

 the label is 895

 the label is 887

 the label is 3434

 the label is 889

 the label is 3971

 the label is 889

 the label is 893

 the label is 868

 the label is 895

 the label is 887

 the label is 868

 the label is 890

 the label is 895

 the label is 895

 the label is 887

 the label is 887

 the label is 887

 the label is 875

 the label is 889

 the label is 887

 the label is 889

 the label is 895

 the label is 880

 the label is 895

 the label is 889

 the label is 883

 the label is 893

 the label is 887

 the label is 889

 the label is 887

 the label is 889

 the label is 889

 the label is 890

 the label is 891

 the label is 892

 the label is 893

 the label is 894

 the label is 895

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1866

 the label is 1895

 the label is 1907

 the label is 1895

 the label is 1224

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1866

 the label is 1788

 the label is 1808

 the label is 911

 the label is 1882

 the label is 1910

 the label is 1910

 the label is 1882

 the label is 1911

 the label is 1907

 the label is 918

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 3434

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1866

 the label is 3434

 the label is 1882

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1910

 the label is 1882

 the label is 1907

 the label is 1895

 the label is 1910

 the label is 1910

 the label is 1907

 the label is 1907

 the label is 1910

 the label is 1910

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1910

 the label is 1866

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1788

 the label is 1911

 the label is 1907

 the label is 1895

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1895

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1907

 the label is 1866

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1907

 the label is 1882

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1910

 the label is 3434

 the label is 1907

 the label is 1907

 the label is 3434

 the label is 1911

 the label is 1895

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 3434

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1882

 the label is 1890

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1910

 the label is 1882

 the label is 1910

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1911

 the label is 1890

 the label is 1911

 the label is 1911

 the label is 1788

 the label is 3434

 the label is 1907

 the label is 1866

 the label is 1911

 the label is 1910

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1910

 the label is 1788

 the label is 1907

 the label is 1788

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1905

 the label is 1910

 the label is 1910

 the label is 1910

 the label is 1911

 the label is 1905

 the label is 1911

 the label is 1906

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1866

 the label is 1910

 the label is 1911

 the label is 1910

 the label is 1906

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 3971

 the label is 1911

 the label is 3434

 the label is 1866

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1910

 the label is 1882

 the label is 1096

 the label is 1895

 the label is 1866

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1907

 the label is 1890

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1788

 the label is 1911

 the label is 1882

 the label is 1882

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1895

 the label is 1119

 the label is 1907

 the label is 1910

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1866

 the label is 1895

 the label is 1911

 the label is 1910

 the label is 3434

 the label is 1910

 the label is 1882

 the label is 1907

 the label is 1866

 the label is 1145

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1910

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 3434

 the label is 1907

 the label is 1910

 the label is 1910

 the label is 1910

 the label is 1907

 the label is 3434

 the label is 1911

 the label is 1911

 the label is 1866

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1866

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1895

 the label is 1866

 the label is 1910

 the label is 1910

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 3434

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1905

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1866

 the label is 1907

 the label is 1911

 the label is 1206

 the label is 1911

 the label is 1208

 the label is 1911

 the label is 1882

 the label is 1911

 the label is 1910

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1895

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1910

 the label is 1224

 the label is 1910

 the label is 1910

 the label is 1907

 the label is 1910

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1895

 the label is 1233

 the label is 1910

 the label is 1907

 the label is 1910

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 3434

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1907

 the label is 1910

 the label is 1907

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1866

 the label is 1788

 the label is 1253

 the label is 1788

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1910

 the label is 1910

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1905

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1711

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1866

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1882

 the label is 1907

 the label is 1910

 the label is 3434

 the label is 1907

 the label is 1910

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1910

 the label is 1866

 the label is 1910

 the label is 1907

 the label is 1910

 the label is 1910

 the label is 1911

 the label is 1882

 the label is 1895

 the label is 1907

 the label is 1907

 the label is 3434

 the label is 1882

 the label is 1895

 the label is 1882

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1866

 the label is 1326

 the label is 1911

 the label is 1866

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1895

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1882

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1910

 the label is 1910

 the label is 1910

 the label is 1882

 the label is 1882

 the label is 1911

 the label is 1866

 the label is 1911

 the label is 1910

 the label is 1895

 the label is 1910

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1788

 the label is 1911

 the label is 1911

 the label is 1895

 the label is 1910

 the label is 1907

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1895

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 3434

 the label is 1910

 the label is 1386

 the label is 3434

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1394

 the label is 1911

 the label is 1907

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1882

 the label is 1911

 the label is 1866

 the label is 1911

 the label is 1910

 the label is 1907

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1866

 the label is 1882

 the label is 1907

 the label is 1895

 the label is 1882

 the label is 1907

 the label is 1882

 the label is 1910

 the label is 1907

 the label is 1882

 the label is 1911

 the label is 1907

 the label is 1866

 the label is 1905

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1905

 the label is 1911

 the label is 1910

 the label is 1910

 the label is 3434

 the label is 1882

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 3434

 the label is 1907

 the label is 1895

 the label is 1910

 the label is 1907

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

 the label is 3434

 the label is 1907

 the label is 1911

 the label is 1882

 the label is 2649

 the label is 1466

 the label is 1911

 the label is 1895

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1910

 the label is 1840

 the label is 1907

 the label is 1911

 the label is 3434

 the label is 1910

 the label is 1907

 the label is 1911

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1486

 the label is 1882

 the label is 1911

 the label is 1907

 the label is 1882

 the label is 1911

 the label is 1910

 the label is 1895

 the label is 1866

 the label is 1907

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1910

 the label is 3434

 the label is 1882

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1906

 the label is 1866

 the label is 1882

 the label is 1911

 the label is 1882

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1895

 the label is 3434

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1910

 the label is 1911

 the label is 1882

 the label is 1905

 the label is 1882

 the label is 1889

 the label is 1911

 the label is 1895

 the label is 1882

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1866

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1560

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1905

 the label is 1882

 the label is 1910

 the label is 1866

 the label is 1895

 the label is 1910

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1882

 the label is 1910

 the label is 1907

 the label is 2649

 the label is 1907

 the label is 1579

 the label is 1911

 the label is 1581

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1905

 the label is 1586

 the label is 1907

 the label is 1866

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1866

 the label is 1911

 the label is 1907

 the label is 1907

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1895

 the label is 1882

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1882

 the label is 1906

 the label is 1911

 the label is 1911

 the label is 1911

 the label is 1907

 the label is 1911

